ffnerd_id,ffnerd_rank,overall_rank,position_rank,position,full_name,fname,lname,team,bye,stdev_rank
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2638,5000.000,1353,248,TE,D.J. Tialavea,D.J.,Tialavea,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2637,5000.000,1352,247,TE,Reggie Jordan,Reggie,Jordan,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2630,811.000,963,243,RB,Terrance Cobb,Terrance,Cobb,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2632,665.034,809,279,WR,Damian Copeland,Damian,Copeland,JAC,8,3.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2741,1042.000,1123,212,TE,Geoff Swaim,Geoff,Swaim,DAL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2743,954.000,1078,391,WR,Geremy Davis,Geremy,Davis,NYG,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2745,5000.000,1393,535,WR,Will Murphy,Will,Murphy,PHI,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2746,5000.000,1394,325,RB,Kyshoen Jarrett,Kyshoen,Jarrett,WAS,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
890,5000.000,1163,259,TE,Richard Quinn,Richard,Quinn,NO,11,0.000
893,274.975,335,29,K,Ryan Succop,Ryan,Succop,TEN,4,4.276
1788,5000.000,1208,489,WR,Tim Benford,Tim,Benford,PIT,11,0.000
1789,5000.000,1209,490,WR,Danny Coale,Danny,Coale,PIT,11,0.000
2967,966.000,1085,394,WR,Deon Long,Deon,Long,TEN,4,0.000
2966,936.000,1066,264,RB,Connor Neighbors,Connor,Neighbors,TEN,4,0.000
2961,913.000,1046,379,WR,Isaac Fruechte,Isaac,Fruechte,MIN,5,0.000
2960,759.690,918,322,WR,DaVaris Daniels,DaVaris,Daniels,MIN,5,42.000
2963,855.000,998,357,WR,Gavin Lutman,Gavin,Lutman,MIN,5,0.000
2962,846.000,990,353,WR,Jordan Leslie,Jordan,Leslie,MIN,5,0.000
762,476.000,547,36,K,Rian Lindell,Rian,Lindell,TB,6,0.000
1781,871.586,1012,361,WR,Stephen Hill,Stephen,Hill,CAR,5,48.500
2969,1061.000,1138,216,TE,Tevin Westbrook,Tevin,Westbrook,TEN,4,0.000
2968,923.000,1054,382,WR,Andrew Turzilli,Andrew,Turzilli,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1674,5000.000,1203,236,TE,Weslye Saunders,Weslye,Saunders,IND,10,0.000
1677,5000.000,1204,234,TE,Andre Smith,Andre,Smith,CLE,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1672,632.724,762,134,TE,Konrad Reuland,Konrad,Reuland,BAL,9,12.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1410,349.000,411,114,RB,Alex Green,Alex,Green,NYJ,5,0.000
1412,353.000,417,116,RB,Stanley Havili,Stanley,Havili,IND,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1320,5000.000,1185,223,TE,Jeron Mastrud,Jeron,Mastrud,CHI,7,0.000
1321,5000.000,1186,228,TE,Nathan Overbay,Nathan,Overbay,BAL,9,0.000
1328,223.423,251,11,K,Nick Novak,Nick,Novak,SD,10,2.437
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2978,972.000,1087,396,WR,Rannell Hall,Rannell,Hall,TB,6,0.000
989,5000.000,1167,546,WR,Greg Orton,Greg,Orton,NE,4,0.000
2974,1010.000,1105,404,WR,Malcome Kennedy,Malcome,Kennedy,NO,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2358,676.000,825,146,TE,Ryan Otten,Ryan,Otten,MIN,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2350,5000.000,1289,151,QB,Jordan Rodgers,Jordan,Rodgers,TB,6,0.000
2351,5000.000,1290,147,QB,Matt Scott,Matt,Scott,CIN,7,0.000
2356,668.000,813,280,WR,Tobais Palmer,Tobais,Palmer,BUF,8,0.000
2357,274.586,333,110,WR,Ace Sanders,Ace,Sanders,JAC,8,5.000
2354,5000.000,1291,304,RB,Lonnie Pryor,Lonnie,Pryor,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1896,658.000,800,215,RB,Evan Rodriguez,Evan,Rodriguez,TB,6,0.000
1890,5000.000,1217,531,WR,Toney Clemons,Toney,Clemons,CAR,5,0.000
1893,526.000,619,96,TE,David Paulson,David,Paulson,SD,10,11.314
2134,235.172,270,15,K,Caleb Sturgis,Caleb,Sturgis,MIA,5,3.090
2135,5000.000,1248,308,RB,Quentin Hines,Quentin,Hines,NE,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2130,5000.000,1247,466,WR,Jasper Collins,Jasper,Collins,CIN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2648,5000.000,1357,249,TE,David Wright,David,Wright,TEN,4,0.000
2649,452.828,525,35,K,Travis Coons,Travis,Coons,CLE,11,2.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2641,5000.000,1354,306,RB,Waymon James,Waymon,James,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2643,611.000,731,250,WR,Julian Horton,Julian,Horton,TEN,4,0.000
2644,5000.000,1355,500,WR,Jaz Reynolds,Jaz,Reynolds,TEN,4,0.000
2645,798.000,953,335,WR,Josh Stewart,Josh,Stewart,TEN,4,0.000
2646,5000.000,1356,497,WR,Derel Walker,Derel,Walker,TEN,4,0.000
2647,686.000,835,288,WR,Eric Ward,Eric,Ward,CIN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2003,655.000,797,212,RB,Emil Igwenagu,Emil,Igwenagu,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2910,1080.000,1146,419,WR,Jeret Smith,Jeret,Smith,KC,9,0.000
2911,869.000,1010,134,QB,Cody Fajardo,Cody,Fajardo,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2914,901.000,1038,374,WR,Milton Williams III,Milton,Williams III,OAK,6,0.000
2915,950.000,1076,389,WR,Austin Willis,Austin,Willis,OAK,6,0.000
2916,893.000,1030,190,TE,Gabe Holmes,Gabe,Holmes,OAK,6,0.000
2917,1054.000,1132,277,RB,Jahwan Edwards,Jahwan,Edwards,SD,10,0.000
2918,1030.000,1115,275,RB,Dreamius Smith,Dreamius,Smith,SD,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1797,479.000,553,160,RB,David Wilson,David,Wilson,NYG,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1795,5000.000,1210,232,TE,Andrew Szczerba,Andrew,Szczerba,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1069,5000.000,1170,342,RB,Eric Kettani,Eric,Kettani,KC,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1667,785.000,943,175,TE,Kyle Miller,Kyle,Miller,SD,10,0.000
1666,629.552,759,132,TE,Mike McNeill,Mike,McNeill,CAR,5,18.500
1664,5000.000,1202,240,TE,Michael Higgins,Michael,Higgins,MIN,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2828,890.000,1026,188,TE,Devin Mahina,Devin,Mahina,WAS,8,0.000
2829,881.000,1020,46,K,Ty Long,Ty,Long,WAS,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2825,880.000,1019,366,WR,Reggie Bell,Reggie,Bell,WAS,8,0.000
2826,888.000,1024,368,WR,Tony Jones,Tony,Jones,WAS,8,0.000
2827,5000.000,1398,528,WR,Tyler Rutenbeck,Tyler,Rutenbeck,WAS,8,0.000
2820,894.000,1031,137,QB,Jameill Showers,Jameill,Showers,DAL,6,0.000
2821,791.069,948,333,WR,Antwan Goodley,Antwan,Goodley,DAL,6,52.000
2822,928.000,1058,384,WR,Deontay Greenberry,Deontay,Greenberry,DAL,6,0.000
2823,885.000,1023,136,QB,Connor Halliday,Connor,Halliday,WAS,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1407,5000.000,1188,310,RB,Shaun Chapas,Shaun,Chapas,BAL,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1242,439.000,510,141,RB,Alfonso Smith,Alfonso,Smith,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1538,5000.000,1192,316,RB,Phillip Tanner,Phillip,Tanner,SF,10,0.000
338,5000.000,1156,518,WR,Davone Bess,Davone,Bess,CLE,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2347,5000.000,1288,471,WR,Lanear Sampson,Lanear,Sampson,PIT,11,0.000
2340,5000.000,1287,472,WR,Uzoma Nwachukwu,Uzoma,Nwachukwu,HOU,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2349,432.793,500,34,K,Brandon McManus,Brandon,McManus,DEN,7,1.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1888,424.000,486,135,RB,Chris Rainey,Chris,Rainey,IND,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1884,538.000,636,207,WR,Josh Cooper,Josh,Cooper,CLE,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1880,675.000,823,145,TE,Brad Smelley,Brad,Smelley,STL,6,0.000
2121,547.103,647,214,WR,Da'Rick Rogers,Da'Rick,Rogers,KC,9,37.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2124,257.060,297,21,K,Dustin Hopkins,Dustin,Hopkins,NO,11,4.598
2126,5000.000,1244,330,RB,Cameron Marshall,Cameron,Marshall,MIA,5,0.000
2129,5000.000,1246,446,WR,Chad Bumphis,Chad,Bumphis,JAC,8,0.000
2128,5000.000,1245,309,RB,Ina Liaina,Ina,Liaina,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
941,5000.000,1166,341,RB,Josh Vaughan,Josh,Vaughan,ATL,10,0.000
2659,5000.000,1362,250,TE,Jacob Pedersen,Jacob,Pedersen,ATL,10,0.000
2658,5000.000,1361,498,WR,Tramaine Thompson,Tramaine,Thompson,ATL,10,0.000
2653,5000.000,1359,313,RB,Maurice Hagens,Maurice,Hagens,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2650,5000.000,1358,157,QB,Jeff Matthews,Jeff,Matthews,ATL,10,0.000
2657,714.034,876,304,WR,Bernard Reedy,Bernard,Reedy,ATL,10,20.000
2656,779.000,935,330,WR,Freddie Martino,Freddie,Martino,ATL,10,0.000
2655,5000.000,1360,477,WR,Julian Jones,Julian,Jones,ATL,10,0.000
2654,620.000,745,257,WR,Geraldo Boldewijn,Geraldo,Boldewijn,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2903,1031.000,1116,208,TE,Eric Tomlinson,Eric,Tomlinson,PHI,8,0.000
2902,1039.000,1121,211,TE,Andrew Gleichert,Andrew,Gleichert,PHI,8,0.000
2901,1037.000,1120,409,WR,John Harris,John,Harris,PHI,8,0.000
2900,1053.000,1131,413,WR,Devante Davis,Devante,Davis,PHI,8,0.000
2907,1060.000,1137,280,RB,Keshawn Hill,Keshawn,Hill,KC,9,0.000
2906,941.000,1070,385,WR,David Porter,David,Porter,DEN,7,0.000
2905,942.000,1071,386,WR,Quinton Dunbar,Quinton,Dunbar,WAS,8,0.000
2904,1033.000,1118,210,TE,Justin Tukes,Justin,Tukes,PHI,8,0.000
2909,947.000,1074,387,WR,Donatella Luckett,Donatella,Luckett,KC,9,0.000
2908,951.000,1077,390,WR,Kenny Cook,Kenny,Cook,KC,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1652,638.000,770,135,TE,Brett Brackett,Brett,Brackett,TEN,4,0.000
1631,529.000,626,204,WR,Dane Sanzenbacher,Dane,Sanzenbacher,CIN,7,0.000
2839,861.000,1004,251,RB,Terrence Magee,Terrence,Magee,BAL,9,0.000
2838,857.000,1000,133,QB,Jerry Lovelocke,Jerry,Lovelocke,BAL,9,0.000
2837,949.000,1075,388,WR,DeAndrew White,DeAndrew,White,SF,10,0.000
2836,976.000,1089,398,WR,Darius Davis,Darius,Davis,SF,10,0.000
2835,883.000,1021,367,WR,DiAndre Campbell,DiAndre,Campbell,SF,10,0.000
2834,1004.000,1102,402,WR,Issac Blakeney,Issac,Blakeney,SF,10,0.000
2833,845.966,989,352,WR,Dres Anderson,Dres,Anderson,SF,10,72.500
2832,1007.000,1104,143,QB,Dylan Thompson,Dylan,Thompson,SF,10,0.000
2831,876.000,1016,363,WR,Jaxon Shipley,Jaxon,Shipley,ARI,9,0.000
2830,870.000,1011,255,RB,Paul Lasike,Paul,Lasike,ARI,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1434,641.000,776,265,WR,Jonathan Baldwin,Jonathan,Baldwin,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1433,709.000,868,157,TE,David Ausberry,David,Ausberry,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1508,5000.000,1191,343,RB,John Griffin,John,Griffin,NYJ,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
325,5000.000,1155,434,WR,Anthony Armstrong,Anthony,Armstrong,CLE,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2331,5000.000,1282,256,TE,Colin Anderson,Colin,Anderson,NYJ,5,0.000
2334,5000.000,1283,283,RB,Cierre Wood,Cierre,Wood,BAL,9,0.000
2335,5000.000,1284,293,RB,Zach Boren,Zach,Boren,SD,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2337,5000.000,1285,474,WR,Andy Cruse,Andy,Cruse,MIN,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2339,5000.000,1286,473,WR,Alec Lemon,Alec,Lemon,HOU,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2486,672.172,820,221,RB,Kapri Bibbs,Kapri,Bibbs,DEN,7,16.000
2487,5000.000,1315,297,RB,Brennan Clay,Brennan,Clay,DEN,7,0.000
2484,761.000,920,42,K,Zach Hocker,Zach,Hocker,NO,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2482,750.000,910,319,WR,Rashad Lawrence,Rashad,Lawrence,CHI,7,0.000
2483,707.000,866,156,TE,Ted Bolser,Ted,Bolser,ARI,9,0.000
2480,5000.000,1313,441,WR,Cody Hoffman,Cody,Hoffman,WAS,8,0.000
2481,5000.000,1314,442,WR,Kofi Hughes,Kofi,Hughes,HOU,9,0.000
2248,5000.000,1267,458,WR,Justin Veltung,Justin,Veltung,STL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2240,629.000,758,131,TE,Kyle Nelson,Kyle,Nelson,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2243,5000.000,1266,227,TE,Jason Schepler,Jason,Schepler,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2466,765.000,923,167,TE,Xavier Grimble,Xavier,Grimble,SF,10,0.000
2467,5000.000,1311,296,RB,David Fluellen,David,Fluellen,PHI,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2462,5000.000,1309,263,TE,Jordan Najvar,Jordan,Najvar,DAL,6,0.000
2463,5000.000,1310,264,TE,Evan Wilson,Evan,Wilson,DAL,6,0.000
2468,755.000,916,232,RB,Henry Josey,Henry,Josey,MIN,5,0.000
2469,738.000,898,315,WR,Kadron Boone,Kadron,Boone,IND,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2069,5000.000,1239,426,WR,Jared Green,Jared,Green,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2066,5000.000,1238,333,RB,Tauren Poole,Tauren,Poole,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2667,5000.000,1364,317,RB,Timothy Flanders,Timothy,Flanders,NO,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2665,703.931,862,298,WR,Marcus Lucas,Marcus,Lucas,CAR,5,14.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2660,5000.000,1363,251,TE,Brian Wozniak,Brian,Wozniak,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2938,856.000,999,250,RB,Terrence Franks,Terrence,Franks,STL,6,0.000
2939,866.000,1008,254,RB,Zach Laskey,Zach,Laskey,STL,6,0.000
2936,1087.000,1150,422,WR,Kasen Williams,Kasen,Williams,SEA,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2934,1018.000,1108,274,RB,Rod Smith,Rod,Smith,SEA,9,0.000
2935,1068.000,1141,416,WR,Deshon Foxx,Deshon,Foxx,SEA,9,0.000
2932,943.000,1072,267,RB,Brandon Cottom,Brandon,Cottom,SEA,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2930,1081.000,1147,420,WR,Mario Hull,Mario,Hull,SF,10,0.000
2931,1075.000,1145,53,K,Corey Acosta,Corey,Acosta,SF,10,0.000
1645,558.000,665,219,WR,Teddy Williams,Teddy,Williams,ARI,9,0.000
1643,5000.000,1201,508,WR,LaQuan Williams,LaQuan,Williams,BAL,9,0.000
1642,5000.000,1200,507,WR,Raymond Webber,Raymond,Webber,MIA,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
